<<<<<<< HEAD
Parent chosen: 77
1252.5 12896 4802
Parent chosen: 56
Parent chosen: 237
363.0 12897 4802
Parent chosen: 77
Parent chosen: 39
599.0 12898 4802
Parent chosen: 287
Parent chosen: 62
242.5 12899 4802
Parent chosen: 98
Parent chosen: 102
1158.0 12900 4802
Parent chosen: 287
Parent chosen: 55
139.5 12901 4802
Parent chosen: 46
Parent chosen: 101
310.0 12902 4802
Parent chosen: 1
Parent chosen: 200
318.5 12903 4802
Parent chosen: 187
Parent chosen: 76
Mutate! 
810.5 12904 4802
Parent chosen: 70
Parent chosen: 128
681.5 12905 4802
Parent chosen: 61
Parent chosen: 38
574.5 12906 4802
Parent chosen: 200
Parent chosen: 130
477.5 12907 4802
Parent chosen: 1
Parent chosen: 187
917.0 12908 4802
Parent chosen: 155
Parent chosen: 38
438.5 12909 4802
Parent chosen: 85
Parent chosen: 101
1068.5 12910 4802
Parent chosen: 130
Parent chosen: 70
350.5 12911 4802
Parent chosen: 128
Parent chosen: 128
153.0 12912 4802
Parent chosen: 200
Parent chosen: 55
366.0 12913 4802
Parent chosen: 101
Parent chosen: 200
641.0 12914 4802
Parent chosen: 200
Parent chosen: 128
251.5 12915 4802
Parent chosen: 61
Parent chosen: 3
1115.5 12916 4802
Parent chosen: 285
Parent chosen: 155
340.0 12917 4802
Parent chosen: 285
Parent chosen: 220
153.5 12918 4802
Parent chosen: 200
Parent chosen: 285
459.5 12919 4802
Parent chosen: 285
Parent chosen: 61
248.5 12920 4802
Parent chosen: 154
Parent chosen: 128
360.5 12921 4802
Parent chosen: 145
Parent chosen: 1
287.5 12922 4802
Parent chosen: 285
Parent chosen: 245
Mutate! 
831.5 12923 4802
Parent chosen: 145
Parent chosen: 38
368.0 12924 4802
Parent chosen: 38
Parent chosen: 287
256.0 12925 4802
Parent chosen: 250
Parent chosen: 261
666.5 12926 4802
Parent chosen: 76
Parent chosen: 55
202.5 12927 4802
Parent chosen: 155
Parent chosen: 287
522.5 12928 4802
Parent chosen: 130
Parent chosen: 287
638.5 12929 4802
Parent chosen: 61
Parent chosen: 154
578.0 12930 4802
Parent chosen: 38
Parent chosen: 200
225.5 12931 4802
Parent chosen: 200
Parent chosen: 130
424.5 12932 4802
Parent chosen: 285
Parent chosen: 101
647.5 12933 4802
Parent chosen: 3
Parent chosen: 287
767.5 12934 4802
Parent chosen: 220
Parent chosen: 38
65.0 12935 4802
Parent chosen: 200
Parent chosen: 299
200.5 12936 4802
Parent chosen: 76
Parent chosen: 38
390.5 12937 4802
Parent chosen: 130
Parent chosen: 187
979.0 12938 4802
Parent chosen: 38
Parent chosen: 1
102.5 12939 4802
Parent chosen: 130
Parent chosen: 287
389.0 12940 4802
Parent chosen: 187
Parent chosen: 38
329.5 12941 4802
Parent chosen: 128
Parent chosen: 130
833.0 12942 4802
Parent chosen: 55
Parent chosen: 200
162.0 12943 4802
Parent chosen: 200
Parent chosen: 200
1499.0 12944 4802
Parent chosen: 61
Parent chosen: 187
366.0 12945 4802
Parent chosen: 145
Parent chosen: 61
318.0 12946 4802
Parent chosen: 220
Parent chosen: 1
302.5 12947 4802
Parent chosen: 1
Parent chosen: 1
872.5 12948 4802
Parent chosen: 128
Parent chosen: 285
72.0 12949 4802
Parent chosen: 38
Parent chosen: 61
371.0 12950 4802
Parent chosen: 70
Parent chosen: 38
Mutate! 
555.5 12951 4802
Parent chosen: 70
Parent chosen: 130
1106.5 12952 4802
Parent chosen: 130
Parent chosen: 99
743.0 12953 4802
Parent chosen: 154
Parent chosen: 145
478.5 12954 4802
Parent chosen: 240
Parent chosen: 61
336.5 12955 4802
Parent chosen: 1
Parent chosen: 61
Mutate! 
564.5 12956 4802
Parent chosen: 38
Parent chosen: 38
353.0 12957 4802
Parent chosen: 154
Parent chosen: 55
417.5 12958 4802
Parent chosen: 3
Parent chosen: 38
966.0 12959 4802
Parent chosen: 61
Parent chosen: 130
533.5 12960 4802
Parent chosen: 252
Parent chosen: 76
235.0 12961 4802
Parent chosen: 285
Parent chosen: 76
Mutate! 
464.0 12962 4802
Parent chosen: 61
Parent chosen: 128
919.5 12963 4802
Parent chosen: 130
Parent chosen: 74
1047.5 12964 4802
Parent chosen: 101
Parent chosen: 76
120.5 12965 4802
Parent chosen: 38
Parent chosen: 130
507.5 12966 4802
Parent chosen: 187
Parent chosen: 55
1002.0 12967 4802
Parent chosen: 3
Parent chosen: 1
228.0 12968 4802
Parent chosen: 130
Parent chosen: 61
463.5 12969 4802
Parent chosen: 55
Parent chosen: 101
436.0 12970 4802
Parent chosen: 76
Parent chosen: 220
904.0 12971 4802
Parent chosen: 61
Parent chosen: 154
311.0 12972 4802
Parent chosen: 245
Parent chosen: 1
277.0 12973 4802
Parent chosen: 220
Parent chosen: 55
446.5 12974 4802
Parent chosen: 235
Parent chosen: 252
467.0 12975 4802
Parent chosen: 187
Parent chosen: 61
129.5 12976 4802
Parent chosen: 200
Parent chosen: 70
1149.0 12977 4802
Parent chosen: 180
Parent chosen: 55
1233.0 12978 4802
Parent chosen: 285
Parent chosen: 61
335.5 12979 4802
Parent chosen: 187
Parent chosen: 61
727.5 12980 4802
Parent chosen: 128
Parent chosen: 155
1226.0 12981 4802
Parent chosen: 187
Parent chosen: 130
155.0 12982 4802
Parent chosen: 285
Parent chosen: 101
509.5 12983 4802
Parent chosen: 61
Parent chosen: 200
721.0 12984 4802
Parent chosen: 220
Parent chosen: 61
98.5 12985 4802
Parent chosen: 155
Parent chosen: 61
266.5 12986 4802
Parent chosen: 1
Parent chosen: 287
737.5 12987 4802
Parent chosen: 38
Parent chosen: 287
392.0 12988 4802
Parent chosen: 55
Parent chosen: 220
1039.0 12989 4802
Parent chosen: 261
Parent chosen: 55
1649.5 12990 4802
Parent chosen: 187
Parent chosen: 101
413.5 12991 4802
Parent chosen: 154
Parent chosen: 55
92.5 12992 4802
Parent chosen: 285
Parent chosen: 76
473.0 12993 4802
Parent chosen: 130
Parent chosen: 285
396.0 12994 4802
Parent chosen: 245
Parent chosen: 252
282.5 12995 4802
Parent chosen: 1
Parent chosen: 287
951.0 12996 4802
Parent chosen: 101
Parent chosen: 128
270.5 12997 4802
Parent chosen: 245
Parent chosen: 61
308.5 12998 4802
Parent chosen: 38
Parent chosen: 200
263.0 12999 4802
Parent chosen: 101
Parent chosen: 155
492.0 13000 4802
Parent chosen: 198
Parent chosen: 153
246.0 13001 4802
Parent chosen: 285
Parent chosen: 137
394.0 13002 4802
Parent chosen: 283
Parent chosen: 55
667.0 13003 4802
Parent chosen: 198
Parent chosen: 198
240.5 13004 4802
Parent chosen: 218
Parent chosen: 185
Mutate! 
1534.5 13005 4802
Parent chosen: 285
Parent chosen: 259
295.0 13006 4802
Parent chosen: 233
Parent chosen: 143
248.0 13007 4802
Parent chosen: 128
Parent chosen: 143
Mutate! 
345.5 13008 4802
Parent chosen: 55
Parent chosen: 185
1247.5 13009 4802
Parent chosen: 1
Parent chosen: 126
859.5 13010 4802
Parent chosen: 55
Parent chosen: 55
322.0 13011 4802
Parent chosen: 243
Parent chosen: 55
214.0 13012 4802
Parent chosen: 55
Parent chosen: 55
479.0 13013 4802
Parent chosen: 126
Parent chosen: 126
520.0 13014 4802
Parent chosen: 38
Parent chosen: 157
Mutate! 
659.0 13015 4802
Parent chosen: 185
Parent chosen: 143
1473.0 13016 4802
Parent chosen: 74
Parent chosen: 128
385.0 13017 4802
Parent chosen: 55
Parent chosen: 259
1070.5 13018 4802
Parent chosen: 55
Parent chosen: 55
613.0 13019 4802
Parent chosen: 38
Parent chosen: 128
230.5 13020 4802
Parent chosen: 55
Parent chosen: 152
324.0 13021 4802
Parent chosen: 38
Parent chosen: 233
481.0 13022 4802
Parent chosen: 233
Parent chosen: 6
Mutate! 
500.5 13023 4802
Parent chosen: 74
Parent chosen: 1
Mutate! 
402.5 13024 4802
Parent chosen: 38
Parent chosen: 55
578.5 13025 4802
Parent chosen: 59
Parent chosen: 285
222.5 13026 4802
Parent chosen: 55
Parent chosen: 243
154.5 13027 4802
Parent chosen: 55
Parent chosen: 59
Mutate! 
61.5 13028 4802
Parent chosen: 128
Parent chosen: 198
564.0 13029 4802
Parent chosen: 74
Parent chosen: 250
301.0 13030 4802
Parent chosen: 1
Parent chosen: 185
566.5 13031 4802
Parent chosen: 3
Parent chosen: 55
599.5 13032 4802
Parent chosen: 153
Parent chosen: 128
432.0 13033 4802
Parent chosen: 59
Parent chosen: 59
642.5 13034 4802
Parent chosen: 1
Parent chosen: 46
424.0 13035 4802
Parent chosen: 198
Parent chosen: 126
551.0 13036 4802
Parent chosen: 59
Parent chosen: 74
312.5 13037 4802
Parent chosen: 153
Parent chosen: 26
433.5 13038 4802
Parent chosen: 99
Parent chosen: 38
278.0 13039 4802
Parent chosen: 143
Parent chosen: 178
781.0 13040 4802
Parent chosen: 82
Parent chosen: 74
206.5 13041 4802
Parent chosen: 126
Parent chosen: 38
323.0 13042 4802
Parent chosen: 74
Parent chosen: 283
707.5 13043 4802
Parent chosen: 74
Parent chosen: 38
359.5 13044 4802
Parent chosen: 1
Parent chosen: 38
Mutate! 
183.0 13045 4802
Parent chosen: 74
Parent chosen: 59
153.0 13046 4802
Parent chosen: 153
Parent chosen: 1
311.5 13047 4802
Parent chosen: 128
Parent chosen: 38
565.5 13048 4802
Parent chosen: 157
Parent chosen: 128
213.5 13049 4802
Parent chosen: 233
Parent chosen: 153
Mutate! 
303.0 13050 4802
Parent chosen: 218
Parent chosen: 38
637.5 13051 4802
Parent chosen: 143
Parent chosen: 283
225.5 13052 4802
Parent chosen: 32
Parent chosen: 1
143.5 13053 4802
Parent chosen: 1
Parent chosen: 152
1131.0 13054 4802
Parent chosen: 283
Parent chosen: 152
507.5 13055 4802
Parent chosen: 59
Parent chosen: 99
414.0 13056 4802
Parent chosen: 252
Parent chosen: 198
594.5 13057 4802
Parent chosen: 74
Parent chosen: 38
228.0 13058 4802
Parent chosen: 55
Parent chosen: 46
340.0 13059 4802
Parent chosen: 283
Parent chosen: 285
193.5 13060 4802
Parent chosen: 59
Parent chosen: 38
148.5 13061 4802
Parent chosen: 128
Parent chosen: 1
757.0 13062 4802
Parent chosen: 153
Parent chosen: 157
299.5 13063 4802
Parent chosen: 74
Parent chosen: 198
462.5 13064 4802
Parent chosen: 126
Parent chosen: 153
96.0 13065 4802
Parent chosen: 218
Parent chosen: 38
Mutate! 
156.0 13066 4802
Parent chosen: 153
Parent chosen: 198
192.0 13067 4802
Parent chosen: 198
Parent chosen: 152
123.5 13068 4802
Parent chosen: 38
Parent chosen: 252
174.0 13069 4802
Parent chosen: 143
Parent chosen: 1
663.5 13070 4802
Parent chosen: 128
Parent chosen: 283
441.5 13071 4802
Parent chosen: 185
Parent chosen: 167
203.5 13072 4802
Parent chosen: 283
Parent chosen: 59
869.5 13073 4802
Parent chosen: 198
Parent chosen: 55
400.5 13074 4802
Parent chosen: 55
Parent chosen: 1
Mutate! 
266.5 13075 4802
Parent chosen: 1
Parent chosen: 1
462.0 13076 4802
Parent chosen: 152
Parent chosen: 210
218.0 13077 4802
Parent chosen: 259
Parent chosen: 283
1604.0 13078 4802
Parent chosen: 128
Parent chosen: 59
793.0 13079 4802
Parent chosen: 178
Parent chosen: 198
356.0 13080 4802
Parent chosen: 59
Parent chosen: 250
908.0 13081 4802
Parent chosen: 38
Parent chosen: 46
548.0 13082 4802
Parent chosen: 55
Parent chosen: 59
1299.0 13083 4802
Parent chosen: 74
Parent chosen: 3
356.5 13084 4802
Parent chosen: 198
Parent chosen: 94
76.5 13085 4802
Parent chosen: 26
Parent chosen: 1
102.5 13086 4802
Parent chosen: 1
Parent chosen: 152
310.5 13087 4802
Parent chosen: 283
Parent chosen: 152
202.0 13088 4802
Parent chosen: 153
Parent chosen: 250
377.5 13089 4802
Parent chosen: 283
Parent chosen: 126
Mutate! 
639.5 13090 4802
Parent chosen: 1
Parent chosen: 297
140.5 13091 4802
Parent chosen: 55
Parent chosen: 1
794.5 13092 4802
Parent chosen: 26
Parent chosen: 128
368.5 13093 4802
Parent chosen: 198
Parent chosen: 198
876.0 13094 4802
Parent chosen: 82
Parent chosen: 99
71.0 13095 4802
Parent chosen: 1
Parent chosen: 55
Mutate! 
684.5 13096 4802
Parent chosen: 128
Parent chosen: 128
147.0 13097 4802
Parent chosen: 178
Parent chosen: 59
Mutate! 
433.5 13098 4802
Parent chosen: 74
Parent chosen: 198
231.0 13099 4802
Parent chosen: 38
Parent chosen: 198
763.5 13100 4802
Parent chosen: 1
Parent chosen: 73
474.0 13101 4802
Parent chosen: 281
Parent chosen: 196
741.0 13102 4802
Parent chosen: 73
Parent chosen: 58
433.0 13103 4802
Parent chosen: 156
Parent chosen: 127
108.5 13104 4802
Parent chosen: 196
Parent chosen: 1
252.5 13105 4802
Parent chosen: 127
Parent chosen: 152
1376.5 13106 4802
Parent chosen: 127
Parent chosen: 196
529.5 13107 4802
Parent chosen: 54
Parent chosen: 152
392.5 13108 4802
Parent chosen: 1
Parent chosen: 98
1016.0 13109 4802
Parent chosen: 3
Parent chosen: 184
613.5 13110 4802
Parent chosen: 127
Parent chosen: 98
1828.0 13111 4802
Parent chosen: 58
Parent chosen: 196
480.5 13112 4802
Parent chosen: 127
Parent chosen: 3
537.5 13113 4802
Parent chosen: 128
Parent chosen: 196
656.5 13114 4802
Parent chosen: 208
Parent chosen: 152
517.5 13115 4802
Parent chosen: 152
Parent chosen: 58
404.5 13116 4802
Parent chosen: 46
Parent chosen: 281
482.0 13117 4802
Parent chosen: 248
Parent chosen: 127
392.0 13118 4802
Parent chosen: 246
Parent chosen: 281
Mutate! 
977.0 13119 4802
Parent chosen: 58
Parent chosen: 54
599.0 13120 4802
Parent chosen: 54
Parent chosen: 26
306.0 13121 4802
Parent chosen: 54
Parent chosen: 283
284.0 13122 4802
Parent chosen: 58
Parent chosen: 281
Mutate! 
139.5 13123 4802
Parent chosen: 241
Parent chosen: 184
171.5 13124 4802
Parent chosen: 281
Parent chosen: 3
Mutate! 
92.0 13125 4802
Parent chosen: 54
Parent chosen: 125
144.0 13126 4802
Parent chosen: 73
Parent chosen: 1
440.5 13127 4802
Parent chosen: 151
Parent chosen: 281
522.0 13128 4802
Parent chosen: 184
Parent chosen: 142
1241.0 13129 4802
Parent chosen: 1
Parent chosen: 38
309.5 13130 4802
Parent chosen: 127
Parent chosen: 58
132.5 13131 4802
Parent chosen: 1
Parent chosen: 283
437.5 13132 4802
Parent chosen: 127
Parent chosen: 196
Mutate! 
122.5 13133 4802
Parent chosen: 54
Parent chosen: 54
605.5 13134 4802
Parent chosen: 152
Parent chosen: 54
352.0 13135 4802
Parent chosen: 283
Parent chosen: 248
617.0 13136 4802
Parent chosen: 1
Parent chosen: 127
560.0 13137 4802
Parent chosen: 38
Parent chosen: 1
355.0 13138 4802
Parent chosen: 58
Parent chosen: 127
497.0 13139 4802
Parent chosen: 32
Parent chosen: 98
575.0 13140 4802
Parent chosen: 89
Parent chosen: 216
609.5 13141 4802
Parent chosen: 38
Parent chosen: 241
Mutate! 
409.5 13142 4802
Parent chosen: 208
Parent chosen: 246
1654.0 13143 4802
Parent chosen: 246
Parent chosen: 54
Mutate! 
928.0 13144 4802
Parent chosen: 1
Parent chosen: 184
414.0 13145 4802
Parent chosen: 142
Parent chosen: 248
521.5 13146 4802
Parent chosen: 98
Parent chosen: 98
522.0 13147 4802
Parent chosen: 281
Parent chosen: 151
177.0 13148 4802
Parent chosen: 286
Parent chosen: 283
Mutate! 
267.0 13149 4802
Parent chosen: 58
Parent chosen: 152
363.0 13150 4802
Parent chosen: 231
Parent chosen: 73
667.5 13151 4802
Parent chosen: 246
Parent chosen: 98
709.0 13152 4802
Parent chosen: 93
Parent chosen: 125
91.0 13153 4802
Parent chosen: 286
Parent chosen: 98
356.0 13154 4802
Parent chosen: 98
Parent chosen: 1
509.0 13155 4802
Parent chosen: 26
Parent chosen: 196
249.0 13156 4802
Parent chosen: 54
Parent chosen: 127
1098.0 13157 4802
Parent chosen: 281
Parent chosen: 127
188.5 13158 4802
Parent chosen: 54
Parent chosen: 142
425.5 13159 4802
Parent chosen: 58
Parent chosen: 281
691.5 13160 4802
Parent chosen: 127
Parent chosen: 38
356.0 13161 4802
Parent chosen: 281
Parent chosen: 98
380.0 13162 4802
Parent chosen: 127
Parent chosen: 73
857.5 13163 4802
Parent chosen: 281
Parent chosen: 46
917.5 13164 4802
Parent chosen: 283
Parent chosen: 248
223.0 13165 4802
Parent chosen: 152
Parent chosen: 58
177.5 13166 4802
Parent chosen: 54
Parent chosen: 151
539.0 13167 4802
Parent chosen: 281
Parent chosen: 98
626.5 13168 4802
Parent chosen: 142
Parent chosen: 152
393.5 13169 4802
Parent chosen: 1
Parent chosen: 196
184.0 13170 4802
Parent chosen: 127
Parent chosen: 58
527.5 13171 4802
Parent chosen: 73
Parent chosen: 136
607.0 13172 4802
Parent chosen: 58
Parent chosen: 73
379.5 13173 4802
Parent chosen: 142
Parent chosen: 125
1009.0 13174 4802
Parent chosen: 38
Parent chosen: 142
90.0 13175 4802
Parent chosen: 54
Parent chosen: 58
372.0 13176 4802
Parent chosen: 67
Parent chosen: 184
636.0 13177 4802
Parent chosen: 58
Parent chosen: 127
165.5 13178 4802
Parent chosen: 151
Parent chosen: 196
391.0 13179 4802
Parent chosen: 241
Parent chosen: 196
Mutate! 
118.0 13180 4802
Parent chosen: 81
Parent chosen: 58
106.0 13181 4802
Parent chosen: 151
Parent chosen: 281
487.0 13182 4802
Parent chosen: 159
Parent chosen: 98
250.5 13183 4802
Parent chosen: 142
Parent chosen: 248
1396.0 13184 4802
Parent chosen: 1
Parent chosen: 58
86.0 13185 4802
Parent chosen: 151
Parent chosen: 184
694.0 13186 4802
Parent chosen: 127
Parent chosen: 127
228.5 13187 4802
Parent chosen: 58
Parent chosen: 58
805.0 13188 4802
Parent chosen: 38
Parent chosen: 196
423.0 13189 4802
Parent chosen: 281
Parent chosen: 1
938.0 13190 4802
Parent chosen: 127
Parent chosen: 281
128.0 13191 4802
Parent chosen: 38
Parent chosen: 151
258.0 13192 4802
Parent chosen: 98
Parent chosen: 281
244.0 13193 4802
Parent chosen: 89
Parent chosen: 58
222.0 13194 4802
Parent chosen: 1
Parent chosen: 38
774.0 13195 4802
Parent chosen: 127
Parent chosen: 58
489.5 13196 4802
Parent chosen: 38
Parent chosen: 38
863.0 13197 4802
Parent chosen: 125
Parent chosen: 216
466.5 13198 4802
Parent chosen: 184
Parent chosen: 281
881.0 13199 4802
Parent chosen: 127
Parent chosen: 281
714.0 13200 4802
Parent chosen: 125
Parent chosen: 279
982.0 13201 4802
Parent chosen: 125
Parent chosen: 1
476.5 13202 4802
Parent chosen: 97
Parent chosen: 53
696.5 13203 4802
Parent chosen: 248
Parent chosen: 140
323.5 13204 4802
Parent chosen: 123
Parent chosen: 97
552.0 13205 4802
Parent chosen: 53
Parent chosen: 1
567.5 13206 4802
Parent chosen: 125
Parent chosen: 246
159.0 13207 4802
Parent chosen: 140
Parent chosen: 279
182.0 13208 4802
Parent chosen: 1
Parent chosen: 37
291.0 13209 4802
Parent chosen: 140
Parent chosen: 279
229.5 13210 4802
Parent chosen: 284
Parent chosen: 279
283.0 13211 4802
Parent chosen: 293
Parent chosen: 125
601.0 13212 4802
Parent chosen: 1
Parent chosen: 123
1167.5 13213 4802
Parent chosen: 45
Parent chosen: 37
909.0 13214 4802
Parent chosen: 229
Parent chosen: 206
797.0 13215 4802
Parent chosen: 182
Parent chosen: 81
721.0 13216 4802
Parent chosen: 97
Parent chosen: 72
235.0 13217 4802
Parent chosen: 1
Parent chosen: 3
595.0 13218 4802
Parent chosen: 140
Parent chosen: 57
1306.0 13219 4802
Parent chosen: 57
Parent chosen: 6
293.0 13220 4802
Parent chosen: 37
Parent chosen: 125
492.0 13221 4802
Parent chosen: 214
Parent chosen: 214
408.5 13222 4802
Parent chosen: 281
Parent chosen: 123
402.0 13223 4802
Parent chosen: 57
Parent chosen: 53
235.0 13224 4802
Parent chosen: 125
Parent chosen: 150
754.5 13225 4802
Parent chosen: 279
Parent chosen: 149
1039.5 13226 4802
Parent chosen: 37
Parent chosen: 125
379.0 13227 4802
Parent chosen: 125
Parent chosen: 57
305.5 13228 4802
Parent chosen: 1
Parent chosen: 125
240.0 13229 4802
Parent chosen: 125
Parent chosen: 25
74.0 13230 4802
Parent chosen: 66
Parent chosen: 150
296.0 13231 4802
Parent chosen: 57
Parent chosen: 37
775.0 13232 4802
Parent chosen: 1
Parent chosen: 72
270.5 13233 4802
Parent chosen: 194
Parent chosen: 182
758.0 13234 4802
Parent chosen: 53
Parent chosen: 150
835.0 13235 4802
Parent chosen: 72
Parent chosen: 239
484.0 13236 4802
Parent chosen: 125
Parent chosen: 194
761.0 13237 4802
Parent chosen: 194
Parent chosen: 125
716.5 13238 4802
Parent chosen: 53
Parent chosen: 97
61.0 13239 4802
Parent chosen: 279
Parent chosen: 140
483.5 13240 4802
Parent chosen: 149
Parent chosen: 140
609.5 13241 4802
Parent chosen: 214
Parent chosen: 214
Mutate! 
813.5 13242 4802
Parent chosen: 125
Parent chosen: 248
251.5 13243 4802
Parent chosen: 3
Parent chosen: 246
970.0 13244 4802
Parent chosen: 37
Parent chosen: 150
259.5 13245 4802
Parent chosen: 53
Parent chosen: 182
1077.5 13246 4802
Parent chosen: 57
Parent chosen: 194
260.0 13247 4802
Parent chosen: 182
Parent chosen: 246
585.0 13248 4802
Parent chosen: 194
Parent chosen: 57
242.0 13249 4802
Parent chosen: 279
Parent chosen: 45
693.5 13250 4802
Parent chosen: 37
Parent chosen: 37
703.0 13251 4802
Parent chosen: 37
Parent chosen: 1
388.5 13252 4802
Parent chosen: 57
Parent chosen: 72
303.0 13253 4802
Parent chosen: 53
Parent chosen: 182
473.5 13254 4802
Parent chosen: 279
Parent chosen: 125
344.0 13255 4802
Parent chosen: 1
Parent chosen: 125
634.5 13256 4802
Parent chosen: 150
Parent chosen: 279
1238.0 13257 4802
Parent chosen: 246
Parent chosen: 149
993.0 13258 4802
Parent chosen: 149
Parent chosen: 97
478.5 13259 4802
Parent chosen: 97
Parent chosen: 1
314.0 13260 4802
Parent chosen: 125
Parent chosen: 81
236.5 13261 4802
Parent chosen: 1
Parent chosen: 125
